name,id,gender,uid,department
James Cameron,4762,0,2710,Directing
Gore Verbinski,4763,0,1704,Directing
Sam Mendes,4764,0,39,Directing
Christopher Nolan,4765,0,525,Directing
Andrew Stanton,4766,0,7,Directing
Sam Raimi,4767,0,7623,Directing
Byron Howard,4768,0,76595,Directing
Joss Whedon,4769,0,12891,Directing
David Yates,4770,0,11343,Directing
Zack Snyder,4771,0,15217,Directing
Bryan Singer,4772,0,9032,Directing
Marc Forster,4773,0,12995,Directing
Andrew Adamson,4774,0,5524,Directing
Rob Marshall,4775,0,17633,Directing
Barry Sonnenfeld,4776,0,5174,Directing
Peter Jackson,4777,0,108,Directing
Marc Webb,4778,0,87742,Directing
Ridley Scott,4779,0,578,Directing
Chris Weitz,4780,0,3288,Directing
Anthony Russo,4781,0,19271,Directing
Peter Berg,4782,0,36602,Directing
Colin Trevorrow,4783,0,930707,Directing
Shane Black,4784,0,1108,Directing
Tim Burton,4785,0,510,Directing
Brett Ratner,4786,0,11091,Directing
Dan Scanlon,4787,0,225976,Directing
Michael Bay,4788,0,865,Directing
Joseph Kosinski,4789,0,86270,Directing
John Lasseter,4790,0,7879,Directing
Martin Campbell,4791,0,10702,Directing
Lee Unkrich,4792,0,8,Directing
McG,4793,0,36425,Directing
James Wan,4794,0,2127,Directing
J.J. Abrams,4795,0,15344,Directing
Baz Luhrmann,4796,0,6201,Directing
Mike Newell,4797,0,10723,Directing
Guillermo del Toro,4798,0,10828,Directing
Steven Spielberg,4799,0,488,Directing
Peter Sohn,4800,0,21198,Directing
Brenda Chapman,4801,1,59803,Directing
Justin Lin,4802,0,58189,Directing
Roland Emmerich,4803,0,6046,Directing
Robert Zemeckis,4804,0,24,Directing
Lilly Wachowski,4805,1,9339,Directing
Pete Docter,4806,0,12890,Directing
Conrad Vernon,4807,0,12080,Directing
Jon Favreau,4808,0,15277,Directing
Martin Scorsese,4809,0,1032,Directing
Rob Cohen,4810,0,18878,Directing
David Ayer,4811,0,19769,Directing
Tom Shadyac,4812,0,4499,Directing
Doug Liman,4813,0,11694,Directing
Kevin Reynolds,4814,0,8300,Directing
Stephen Sommers,4815,0,7775,Directing
Rupert Sanders,4816,0,228134,Directing
Robert Stromberg,4817,0,1032536,Directing
Matt Reeves,4818,0,32278,Directing
Roland Joffé,4819,0,8965,Directing
Carl Rinsch,4820,0,239571,Directing
Mike Mitchell,4821,0,64151,Directing
Brad Bird,4822,0,7087,Directing
Chris Williams,4823,0,70238,Directing
Rich Moore,4824,0,165787,Directing
Chris Sanders,4825,0,66193,Directing
Jonathan Mostow,4826,0,7213,Directing
James Gunn,4827,0,15218,Directing
Hideaki Anno,4828,0,77921,Directing
David Fincher,4829,0,7467,Directing
Matthew Vaughn,4830,0,957,Directing
Francis Lawrence,4831,0,10943,Directing
Jon Turteltaub,4832,0,12962,Directing
Wolfgang Petersen,4833,0,5231,Directing
James Bobin,4834,0,26205,Directing
Chris Miller,4835,0,12098,Directing
Duncan Jones,4836,0,81850,Directing
Alan Taylor,4837,0,47005,Directing
Michael Apted,4838,0,10781,Directing
Oliver Stone,4839,0,1152,Directing
Jan Pinkava,4840,0,7930,Directing
Eric Darnell,4841,0,18863,Directing
Shawn Levy,4842,0,17825,Directing
Gavin Hood,4843,0,13079,Directing
Chris Buck,4844,0,15774,Directing
George Miller,4845,0,20629,Directing
Ron Howard,4846,0,6159,Directing
Kenneth Branagh,4847,0,11181,Directing
Hoyt Yeatman,4848,0,84851,Directing
Jonathan Liebesman,4849,0,66739,Directing
Christopher McQuarrie,4850,0,9033,Directing
Joe Johnston,4851,0,4945,Directing
Steve Hickner,4852,0,44113,Directing
Jennifer Yuh Nelson,4853,1,142312,Directing
M. Night Shyamalan,4854,0,11614,Directing
Simon Wells,4855,0,21879,Directing
David Bowers,4856,0,33183,Directing
Joe Wright,4857,0,36588,Directing
Rob Minkoff,4858,0,18898,Directing
Lee Tamahori,4859,0,7256,Directing
Paul Feig,4860,0,116805,Directing
Peter Ramsey,4861,0,151007,Directing
Dean Parisot,4862,0,15002,Directing
Edward Zwick,4863,0,9181,Directing
Dean DeBlois,4864,0,69797,Directing
Alex Proyas,4865,0,21085,Directing
Richard Donner,4866,0,7187,Directing
Ang Lee,4867,0,1614,Directing
Jon M. Chu,4868,0,54507,Directing
Breck Eisner,4869,0,52609,Directing
Hironobu Sakaguchi,4870,0,21692,Directing
Peter Weir,4871,0,2690,Directing
Bill Condon,4872,0,15557,Directing
Louis Leterrier,4873,0,18865,Directing
Alejandro González Iñárritu,4874,0,223,Directing
David Soren,4875,0,94075,Directing
Paul Greengrass,4876,0,25598,Directing
Mark Osborne,4877,0,57741,Directing
Peyton Reed,4878,0,59026,Directing
Tim Johnson,4879,0,52870,Directing
Phillip Noyce,4880,0,13015,Directing
Darren Aronofsky,4881,0,6431,Directing
Alfonso Cuarón,4882,0,11218,Directing
Ralph Zondag,4883,0,65855,Directing
Tom McGrath,4884,0,18864,Directing
Chris Columbus,4885,0,10965,Directing
Robert Schwentke,4886,0,57270,Directing
Carlos Saldanha,4887,0,5714,Directing
Guy Ritchie,4888,0,956,Directing
Paul Verhoeven,4889,0,10491,Directing
John McTiernan,4890,0,1090,Directing
Tony Gilroy,4891,0,19242,Directing
Joel Schumacher,4892,0,5572,Directing
John Woo,4893,0,11401,Directing
Tim Story,4894,0,20400,Directing
Mark Steven Johnson,4895,0,16837,Directing
Neill Blomkamp,4896,0,82194,Directing
David Twohy,4897,0,28239,Directing
José Padilha,4898,0,52576,Directing
James L. Brooks,4899,0,3388,Directing
James Mangold,4900,0,366,Directing
George Lucas,4901,0,1,Directing
Thomas Langmann,4902,0,20674,Directing
Cedric Nicolas-Troyan,4903,0,1454884,Directing
Roger Donaldson,4904,0,21370,Directing
Dave Green,4905,0,1101410,Directing
Josh Trank,4906,0,934803,Directing
Brad Peyton,4907,0,132876,Directing
Roger Spottiswoode,4908,0,1724,Directing
Steven Soderbergh,4909,0,1884,Directing
Rob Letterman,4910,0,65630,Directing
Michel Gondry,4911,0,201,Directing
Noam Murro,4912,0,78914,Directing
Raja Gosnell,4913,0,1215,Directing
Will Finn,4914,0,70287,Directing
Jan de Bont,4915,0,2209,Directing
Len Wiseman,4916,0,3950,Directing
Frank Coraci,4917,0,57370,Directing
Michael Mann,4918,0,638,Directing
Bo Welch,4919,0,5133,Directing
Ron Clements,4920,0,15810,Directing
Peter Chelsom,4921,0,36804,Directing
Dominic Sena,4922,0,58498,Directing
Tony Scott,4923,0,893,Directing
Paul Weitz,4924,0,3289,Directing
Adam McKay,4925,0,55710,Directing
Chuck Russell,4926,0,26713,Directing
Quentin Tarantino,4927,0,138,Directing
Gary Trousdale,4928,0,62047,Directing
Mark Dindal,4929,0,61411,Directing
Simon West,4930,0,12786,Directing
Stefen Fangmeier,4931,0,25453,Directing
Spike Jonze,4932,0,5953,Directing
Chris Wedge,4933,0,5713,Directing
Florian Henckel von Donnersmarck,4934,0,8193,Directing
Peter Hyams,4935,0,37710,Directing
Tom Tykwer,4936,0,1071,Directing
Pitof,4937,0,4586,Directing
Brad Silberling,4938,0,11887,Directing
Patrick Hughes,4939,0,143059,Directing
Ericson Core,4940,0,21673,Directing
Lawrence Guterman,4941,0,64191,Directing
Ron Underwood,4942,0,33485,Directing
Steve Martino,4943,0,71729,Directing
David Mamet,4944,0,1255,Directing
Zhang Yimou,4945,0,607,Directing
Ash Brannon,4946,0,12905,Directing
Frank Oz,4947,0,7908,Directing
Jay Roach,4948,0,6737,Directing
Luc Besson,4949,0,59,Directing
Michael Patrick King,4950,0,38023,Directing
Don Michael Paul,4951,0,27005,Directing
Sergei Bodrov,4952,0,130938,Directing
Wally Pfister,4953,0,559,Directing
Rupert Wyatt,4954,0,77357,Directing
Mark Waters,4955,0,54050,Directing
John Moore,4956,0,12028,Directing
John Lee Hancock,4957,0,54040,Directing
Renny Harlin,4958,0,16938,Directing
Phil Lord,4959,0,107446,Directing
Ben Stiller,4960,0,7399,Directing
Tony Bancroft,4961,0,66190,Directing
Timur Bekmambetov,4962,0,23430,Directing
Walt Becker,4963,0,68573,Directing
Dennis Dugan,4964,0,17494,Directing
Sydney Pollack,4965,0,2226,Directing
Thor Freudenthal,4966,0,109857,Directing
Brian De Palma,4967,0,1150,Directing
Mick Jackson,4968,0,8843,Directing
Alan J. Pakula,4969,0,6349,Directing
Kathryn Bigelow,4970,1,14392,Directing
John Milius,4971,0,8328,Directing
Andrei Konchalovsky,4972,0,58728,Directing
Gary Ross,4973,0,23964,Directing
Paul W.S. Anderson,4974,0,4014,Directing
Genndy Tartakovsky,4975,0,185438,Directing
Kevin Lima,4976,0,15775,Directing
Daniel Espinosa,4977,0,125738,Directing
Nancy Meyers,4978,1,17698,Directing
Jill Culton,4979,1,7881,Directing
Neil Burger,4980,0,17329,Directing
Jean-Jacques Annaud,4981,0,2352,Directing
Barry Cook,4982,0,66191,Directing
Martin Brest,4983,0,769,Directing
Andrew Davis,4984,0,12989,Directing
Bob Fosse,4985,0,66777,Directing
Tarsem Singh,4986,0,56512,Directing
Edgar Wright,4987,0,11090,Directing
Jon Amiel,4988,0,15148,Directing
Peter Segal,4989,0,13426,Directing
Pete Travis,4990,0,43141,Directing
George A. Romero,4991,0,14999,Directing
Sylvester Stallone,4992,0,16483,Directing
Todd Phillips,4993,0,57130,Directing
Karey Kirkpatrick,4994,0,52845,Directing
Gary Winick,4995,0,17046,Directing
Mimi Leder,4996,1,51984,Directing
Seth Gordon,4997,0,71600,Directing
Adam Shankman,4998,0,20739,Directing
D.J. Caruso,4999,0,40256,Directing
Anthony Minghella,5000,0,2239,Directing
Albert Hughes,5001,0,11447,Directing
Les Mayfield,5002,0,56911,Directing
Joe Pytka,5003,0,23677,Directing
Scott Derrickson,5004,0,55499,Directing
Ivan Reitman,5005,0,8858,Directing
Eric Brevig,5006,0,9622,Directing
Kelly Asbury,5007,0,12079,Directing
Stephen Hopkins,5008,0,2042,Directing
Jonathan Demme,5009,0,16294,Directing
Henry Jaglom,5010,0,117075,Directing
James Algar,5011,0,5690,Directing
Vincent Ward,5012,0,9198,Directing
Steven Brill,5013,0,32593,Directing
Terry Gilliam,5014,0,280,Directing
Lucile Hadzihalilovic,5015,0,17627,Directing
Roger Christian,5016,0,5058,Directing
Joe Dante,5017,0,4600,Directing
Kevin Costner,5018,0,1269,Directing
Antony Hoffman,5019,0,56154,Directing
Jacques Perrin,5020,0,20030,Directing
Andrés Couturier,5021,0,1172908,Directing
Roger Allers,5022,0,15812,Directing
Cody Cameron,5023,0,12095,Directing
John Singleton,5024,0,6482,Directing
Oliver Hirschbiegel,5025,0,7832,Directing
Des McAnuff,5026,0,588701,Directing
Chris Renaud,5027,0,124748,Directing
Stephen Norrington,5028,0,10808,Directing
Pierre Coffin,5029,0,124747,Directing
David Kellogg,5030,0,4759,Directing
Mike Nichols,5031,0,5342,Directing
Vicky Jenson,5032,1,12058,Directing
F. Gary Gray,5033,0,37932,Directing
Antoine Fuqua,5034,0,20907,Directing
Robert Luketic,5035,0,36797,Directing
Gil Kenan,5036,0,57193,Directing
Barry Levinson,5037,0,8246,Directing
Jerry Zucker,5038,0,3415,Directing
Andy Tennant,5039,0,17167,Directing
Florent-Emilio Siri,5040,0,1011158,Directing
Gary Goldman,5041,0,12881,Directing
Ron Shelton,5042,0,4037,Directing
Àlex Pastor,5043,0,94220,Directing
Henry Selick,5044,0,57646,Directing
Kyle Balda,5045,0,8023,Directing
Fergal Reilly,5046,0,52701,Directing
Judd Apatow,5047,0,41039,Directing
Steve Carr,5048,0,52112,Directing
Mel Gibson,5049,0,2461,Directing
David Silverman,5050,0,197,Directing
Frank Darabont,5051,0,4027,Directing
Betty Thomas,5052,1,31024,Directing
Garry Marshall,5053,0,1201,Directing
Paul Tibbitt,5054,0,217174,Directing
Clark Johnson,5055,0,47640,Directing
Cameron Crowe,5056,0,11649,Directing
Randall Wallace,5057,0,2460,Directing
Jonathan Frakes,5058,0,2388,Directing
George Clooney,5059,0,1461,Directing
Gary Shore,5060,0,1167470,Directing
Andrzej Bartkowiak,5061,0,10765,Directing
Måns Mårlind,5062,0,80923,Directing
Gregory Hoblit,5063,0,17812,Directing
Gary McKendry,5064,0,141688,Directing
Wych Kaosayananda,5065,0,65615,Directing
Mikael Salomon,5066,0,30149,Directing
Bobby Farrelly,5067,0,7395,Directing
Dan St. Pierre,5068,0,15780,Directing
Kerry Conran,5069,0,41378,Directing
Michael Caton-Jones,5070,0,30365,Directing
Mikael Håfström,5071,0,29605,Directing
Phil Alden Robinson,5072,0,23968,Directing
David Slade,5073,0,27571,Directing
Joseph Ruben,5074,0,52629,Directing
Seth MacFarlane,5075,0,52139,Directing
Alejandro Amenábar,5076,0,19840,Directing
Kinka Usher,5077,0,59646,Directing
Craig Gillespie,5078,0,50767,Directing
Rob Bowman,5079,0,12523,Directing
Doug Lefler,5080,0,58656,Directing
Scott Waugh,5081,0,293911,Directing
Lawrence Kasdan,5082,0,8844,Directing
Michael Lembeck,5083,0,15045,Directing
Tom Hooper,5084,0,70500,Directing
Nora Ephron,5085,0,9248,Directing
Angelina Jolie,5086,1,11701,Directing
Clint Eastwood,5087,0,190,Directing
Larry Charles,5088,0,6767,Directing
Stanley Kubrick,5089,0,240,Directing
Will Gluck,5090,0,82511,Directing
Glenn Ficarra,5091,0,56411,Directing
David S. Goyer,5092,0,3893,Directing
Taylor Hackford,5093,0,18596,Directing
Michael Lehmann,5094,0,7145,Directing
Stuart Beattie,5095,0,1707,Directing
Roman Polanski,5096,0,3556,Directing
Robert Rodriguez,5097,0,2294,Directing
Baltasar Kormákur,5098,0,67813,Directing
Daniel Lee,5099,0,57832,Directing
Keenen Ivory Wayans,5100,0,35689,Directing
Rob Reiner,5101,0,3026,Directing
Marco Schnabel,5102,0,71527,Directing
Demian Lichtenstein,5103,0,71418,Directing
Josh Gordon,5104,0,60922,Directing
Tim Hill,5105,0,49903,Directing
David Frankel,5106,0,5065,Directing
Marc Lawrence,5107,0,18323,Directing
Peter Billingsley,5108,0,12708,Directing
Wes Ball,5109,0,1179066,Directing
Ryan Murphy,5110,0,52779,Directing
Robert Redford,5111,0,4135,Directing
Jay Russell,5112,0,46297,Directing
Kenny Ortega,5113,0,65310,Directing
David McNally,5114,0,48980,Directing
Brian Robbins,5115,0,53177,Directing
Brian Levant,5116,0,13581,Directing
Steven Zaillian,5117,0,2260,Directing
Sam Fell,5118,0,58897,Directing
Jon Avnet,5119,0,18250,Directing
Robert Stevenhagen,5120,0,64152,Directing
Kevin Donovan,5121,0,66654,Directing
Geoff Murphy,5122,0,32277,Directing
David O. Russell,5123,0,17883,Directing
Babak Najafi,5124,0,132239,Directing
Jean-Pierre Jeunet,5125,0,2419,Directing
Anthony Stacchi,5126,0,52691,Directing
Griffin Dunne,5127,0,2171,Directing
John Pasquin,5128,0,58072,Directing
Ruben Fleischer,5129,0,91268,Directing
Harold Ramis,5130,0,1524,Directing
Kevin Macdonald,5131,0,17350,Directing
Donald Petrie,5132,0,18281,Directing
Jorge Blanco,5133,0,117052,Directing
Stuart Baird,5134,0,2523,Directing
Joel Coen,5135,0,1223,Directing
Robert Lorenz,5136,0,4746,Directing
Harold Becker,5137,0,23213,Directing
Scott Stewart,5138,0,116357,Directing
Tony Bill,5139,0,57138,Directing
Rod Lurie,5140,0,21526,Directing
Walter Hill,5141,0,1723,Directing
Akiva Goldsman,5142,0,5575,Directing
Harald Zwart,5143,0,21981,Directing
Walter Salles,5144,0,8574,Directing
Iain Softley,5145,0,1978,Directing
Frank Miller,5146,0,2293,Directing
David Koepp,5147,0,508,Directing
Uwe Boll,5148,0,23799,Directing
Soi Cheang,5149,0,93991,Directing
John Dahl,5150,0,21053,Directing
Tim Miller,5151,0,55252,Directing
Stephen Herek,5152,0,18356,Directing
Peter MacDonald,5153,0,16589,Directing
Anthony Hemingway,5154,0,1216147,Directing
Sean Anders,5155,0,74619,Directing
Brian Taylor,5156,0,20192,Directing
John Madden,5157,0,18844,Directing
Kevin Bray,5158,0,34453,Directing
Mike Gabriel,5159,0,65530,Directing
Sam Weisman,5160,0,54967,Directing
Jesse Dylan,5161,0,54584,Directing
Wayne Wang,5162,0,39819,Directing
Gabriele Muccino,5163,0,20646,Directing
Tom Dey,5164,0,46076,Directing
Jimmy Hayward,5165,0,8029,Directing
Alan Parker,5166,0,9168,Directing
John Frankenheimer,5167,0,13776,Directing
Paul King,5168,0,101666,Directing
Akiva Schaffer,5169,0,62854,Directing
William Friedkin,5170,0,15175,Directing
Kent Alterman,5171,0,65702,Directing
Peter Lord,5172,0,53304,Directing
Shekhar Kapur,5173,0,37630,Directing
Karyn Kusama,5174,1,54025,Directing
Ronald F. Maxwell,5175,0,66088,Directing
Robert Butler,5176,0,101767,Directing
Steve Antin,5177,0,42745,Directing
Jim Gillespie,5178,0,33254,Directing
Francis Ford Coppola,5179,0,1776,Directing
Richard Lester,5180,0,10586,Directing
Scott Cooper,5181,0,65167,Directing
Curtis Hanson,5182,0,323,Directing
Phyllida Lloyd,5183,1,71068,Directing
Jay Chandrasekhar,5184,0,52049,Directing
Terrence Malick,5185,0,30715,Directing
David Dobkin,5186,0,42994,Directing
Milo Forman,5187,0,3974,Directing
Pierre Morel,5188,0,35453,Directing
Paul Hunter,5189,0,70573,Directing
Steve Oedekerk,5190,0,4489,Directing
John Whitesell,5191,0,61175,Directing
George Nolfi,5192,0,1921,Directing
Neil Jordan,5193,0,17016,Directing
Rawson Marshall Thurber,5194,0,57633,Directing
Spike Lee,5195,0,5281,Directing
Brian Helgeland,5196,0,4723,Directing
Frank Marshall,5197,0,664,Directing
Hideo Nakata,5198,0,26875,Directing
Peter Hewitt,5199,0,18357,Directing
Joe Roth,5200,0,18311,Directing
Bennett Miller,5201,0,5345,Directing
Jaume Collet-Serra,5202,0,59521,Directing
Andy Fickman,5203,0,58375,Directing
James McTeigue,5204,0,11266,Directing
Matthew O'Callaghan,5205,0,61290,Directing
Angela Robinson,5206,1,7312,Directing
Gary Fleder,5207,0,5501,Directing
Tommy Wirkola,5208,0,76927,Directing
Adrian Lyne,5209,0,7270,Directing
Stephen Gaghan,5210,0,2945,Directing
Jorge R. Gutierrez,5211,0,1265056,Directing
Richard Loncraine,5212,0,33315,Directing
Christophe Gans,5213,0,8296,Directing
Howard Deutch,5214,0,26502,Directing
Jon Hurwitz,5215,0,68843,Directing
Steven Quale,5216,0,93214,Directing
John Landis,5217,0,4610,Directing
Alexander Witt,5218,0,17649,Directing
Beeban Kidron,5219,1,20237,Directing
Carl Franklin,5220,0,21712,Directing
Steven Seagal,5221,0,23880,Directing
Danny Boyle,5222,0,2034,Directing
Andrew Bergman,5223,0,41550,Directing
Barbet Schroeder,5224,0,23393,Directing
Peter Webber,5225,0,16785,Directing
Andrew Niccol,5226,0,8685,Directing
John Carpenter,5227,0,11770,Directing
Wes Anderson,5228,0,5655,Directing
David Cronenberg,5229,0,224,Directing
John Stockwell,5230,0,57082,Directing
David Gordon Green,5231,0,64141,Directing
Jim Sheridan,5232,0,53334,Directing
Costa-Gavras,5233,0,27436,Directing
Patrick Read Johnson,5234,0,56059,Directing
Richard LaGravenese,5235,0,2163,Directing
Danny DeVito,5236,0,518,Directing
George Armitage,5237,0,58294,Directing
Patrick Lussier,5238,0,27226,Directing
James Wong,5239,0,57134,Directing
Richard Curtis,5240,0,7018,Directing
Chuck Bowman,5241,0,41270,Directing
Olivier Megaton,5242,0,75035,Directing
Deepa Mehta,5243,1,4760,Directing
Warren Beatty,5244,0,6449,Directing
Penny Marshall,5245,1,14911,Directing
Ted Kotcheff,5246,0,16544,Directing
Andrei Tarkovsky,5247,0,8452,Directing
Yvette Kaplan,5248,0,31093,Directing
Stephen Frears,5249,0,3224,Directing
P.J. Hogan,5250,0,3045,Directing
Brad Furman,5251,0,144221,Directing
Terence Young,5252,0,9855,Directing
David Zucker,5253,0,12987,Directing
Denis Villeneuve,5254,0,137427,Directing
Thomas Carter,5255,0,52038,Directing
Roger Michell,5256,0,7017,Directing
Luis Llosa,5257,0,26648,Directing
Melville Shavelson,5258,0,16745,Directing
Garth Jennings,5259,0,52842,Directing
Joel Zwick,5260,0,54644,Directing
Russell Mulcahy,5261,0,52968,Directing
David R. Ellis,5262,0,4755,Directing
Peter Howitt,5263,0,7791,Directing
John A. Davis,5264,0,60237,Directing
David Lynch,5265,0,5602,Directing
Julie Taymor,5266,1,16391,Directing
Mathieu Kassovitz,5267,0,2406,Directing
John Gray,5268,0,35155,Directing
John Schultz,5269,0,79656,Directing
Sean Penn,5270,0,2228,Directing
Susan Stroman,5271,1,60129,Directing
Simon Wincer,5272,0,18254,Directing
Billy Bob Thornton,5273,0,879,Directing
Danny Pang,5274,0,21905,Directing
George P. Cosmatos,5275,0,16566,Directing
Oliver Parker,5276,0,56710,Directing
Lawrence Kasanoff,5277,0,43518,Directing
Ben Affleck,5278,0,880,Directing
Brian Gibson,5279,0,18069,Directing
Ben Sharpsteen,5280,0,11426,Directing
Michael Cimino,5281,0,12114,Directing
Paul McGuigan,5282,0,2291,Directing
Gus Van Sant,5283,0,5216,Directing
Roger Kumble,5284,0,11873,Directing
Burr Steers,5285,0,58552,Directing
Nick Park,5286,0,7314,Directing
John Hamburg,5287,0,17871,Directing
Reginald Hudlin,5288,0,68215,Directing
Joseph L. Mankiewicz,5289,0,10601,Directing
Barbra Streisand,5290,0,10400,Directing
Mark Pellington,5291,0,11676,Directing
John Glen,5292,0,10179,Directing
Catherine Hardwicke,5293,1,19850,Directing
John Herzfeld,5294,0,27846,Directing
Annabel Jankel,5295,0,58164,Directing
Julie Anne Robinson,5296,1,114597,Directing
Seth Rogen,5297,0,19274,Directing
Sngmoo Lee,5298,0,141169,Directing
Jamel Debbouze,5299,0,2408,Directing
Gordon Chan,5300,0,64901,Directing
Asger Leth,5301,0,72344,Directing
John G. Avildsen,5302,0,16513,Directing
Anne Fletcher,5303,1,29214,Directing
Bruce Beresford,5304,0,5696,Directing
Sam Taylor-Johnson,5305,1,1137903,Directing
Ken Kwapis,5306,0,29009,Directing
Wes Craven,5307,0,5140,Directing
Etan Cohen,5308,0,52803,Directing
Nick Cassavetes,5309,0,11151,Directing
Nicholas Stoller,5310,0,52934,Directing
Mark A.Z. Dippé,5311,0,87130,Directing
Callan Brunker,5312,0,1098477,Directing
Nimród Antal,5313,0,41671,Directing
Alejandro Agresti,5314,0,21031,Directing
Peter Hedges,5315,0,3290,Directing
Paul Weiland,5316,0,66548,Directing
Colin Strause,5317,0,6037,Directing
Joan Chen,5318,1,6720,Directing
Greg Mottola,5319,0,54733,Directing
Jake Kasdan,5320,0,51851,Directing
Diane Keaton,5321,1,3092,Directing
Kelly Makin,5322,0,64030,Directing
Stephen Daldry,5323,0,468,Directing
Christian Duguay,5324,0,25735,Directing
Justin Chadwick,5325,0,71570,Directing
Pat O'Connor,5326,0,19969,Directing
Frederik Du Chau,5327,0,50582,Directing
Irwin Winkler,5328,0,11472,Directing
Joseph Kahn,5329,0,66823,Directing
Sofia Coppola,5330,1,1769,Directing
Stephen T. Kay,5331,0,56435,Directing
Juan Antonio Bayona,5332,0,51894,Directing
Elaine May,5333,1,58251,Directing
Dennie Gordon,5334,1,66960,Directing
Charles Shyer,5335,0,56106,Directing
Ulu Grosbard,5336,0,140354,Directing
William Malone,5337,0,57898,Directing
Malcolm D. Lee,5338,0,72024,Directing
Jerry Jameson,5339,0,52094,Directing
Mic Rodgers,5340,0,18889,Directing
Christian Alvart,5341,0,54559,Directing
Jean-Marie Poiré,5342,0,64909,Directing
Marc F. Adler,5343,0,86295,Directing
Geoffrey Sax,5344,0,61357,Directing
Richard Shepard,5345,0,44740,Directing
Peter Chan,5346,0,56739,Directing
Sergei Bodrov Jr.,5347,0,71871,Directing
Bong Joon-ho,5348,0,21684,Directing
Bibo Bergeron,5349,0,65629,Directing
Jeff Nathanson,5350,0,2689,Directing
S.S. Rajamouli,5351,0,147021,Directing
Charles S. Dutton,5352,0,17764,Directing
Jonathan Lynn,5353,0,21217,Directing
David Carson,5354,0,2380,Directing
Wong Kar-wai,5355,0,12453,Directing
Yuefeng Song,5356,0,1496406,Directing
Norman Jewison,5357,0,13563,Directing
David Mirkin,5358,0,58178,Directing
