name,id,gender,uid,department
Bronwen Hughes,5946,1,18320,Directing
John Lafia,5947,0,65678,Directing
Sam Miller,5948,0,134156,Directing
Alex Garland,5949,0,2036,Directing
Mark Brown,5950,0,66116,Directing
Michael Polish,5951,0,41887,Directing
Daisy von Scherler Mayer,5952,1,56714,Directing
Lenny Abrahamson,5953,0,83281,Directing
Bob Saget,5954,0,72450,Directing
John Waters,5955,0,10367,Directing
Craig Bolotin,5956,0,34692,Directing
Mark Christopher,5957,0,33541,Directing
Blair Hayes,5958,0,58518,Directing
Jez Butterworth,5959,0,21339,Directing
Isabel Coixet,5960,1,90,Directing
Patrice Leconte,5961,0,37626,Directing
Paul Mazursky,5962,0,47773,Directing
Stephen Chbosky,5963,0,19311,Directing
Jon Hess,5964,0,82033,Directing
Mark Neveldine,5965,0,20193,Directing
Joe Cornish,5966,0,155531,Directing
John H. Lee,5967,0,78866,Directing
John Stainton,5968,0,944713,Directing
Benedek Fliegauf,5969,0,227936,Directing
Paul Schrader,5970,0,1035,Directing
Stewart Hendler,5971,0,130837,Directing
John Cromwell,5972,0,31497,Directing
Mark Herman,5973,0,55299,Directing
Abel Ferrara,5974,0,39104,Directing
George Hickenlooper,5975,0,37852,Directing
Don Bluth,5976,0,40345,Directing
Kang Je-gyu,5977,0,64883,Directing
William Dear,5978,0,56506,Directing
Stéphane Aubier,5979,0,126597,Directing
John Badham,5980,0,12840,Directing
Mike McCoy,5981,0,90429,Directing
Mike Judge,5982,0,17403,Directing
Tamra Davis,5983,1,57691,Directing
Nima Nourizadeh,5984,0,1299380,Directing
Franklin J. Schaffner,5985,0,13265,Directing
John Erick Dowdle,5986,0,77147,Directing
David Moreau,5987,0,56735,Directing
Christopher Erskin,5988,0,234818,Directing
Brian Henson,5989,0,65298,Directing
Dan Cutforth,5990,0,1027017,Directing
Josh Boone,5991,0,1053420,Directing
Jake Schreier,5992,0,836732,Directing
Cheryl Dunye,5993,0,232937,Directing
Ernest R. Dickerson,5994,0,15521,Directing
Lionel C. Martin,5995,0,229097,Directing
Wallace Wolodarsky,5996,0,486,Directing
Nicholas Jarecki,5997,0,81856,Directing
Dean Israelite,5998,0,1099862,Directing
Darnell Martin,5999,1,81727,Directing
Scott Alexander,6000,0,7130,Directing
Stuart Gordon,6001,0,27991,Directing
Christopher Guest,6002,0,13524,Directing
Jane Campion,6003,1,10757,Directing
Fred Schepisi,6004,0,64061,Directing
Antonia Bird,6005,1,42617,Directing
Jon Poll,6006,0,10395,Directing
Paolo Sorrentino,6007,0,56194,Directing
Peter Care,6008,0,42518,Directing
Park Chan-wook,6009,0,10099,Directing
Ira Sachs,6010,0,53708,Directing
Carroll Ballard,6011,0,68212,Directing
Takeshi Kitano,6012,0,3317,Directing
Marco Kreuzpaintner,6013,0,5192,Directing
Lajos Koltai,6014,0,47275,Directing
Alan Rudolph,6015,0,72427,Directing
Lu Chuan,6016,0,92015,Directing
Lijun Sun,6017,0,1438306,Directing
Takashi Yamazaki,6018,0,43652,Directing
Christopher Smith,6019,0,41041,Directing
Timothy Hines,6020,0,1128550,Directing
David Winters,6021,0,29700,Directing
Akira Kurosawa,6022,0,5026,Directing
Jamie Thraves,6023,0,83224,Directing
Mabel Cheung,6024,0,103602,Directing
Dan Mazer,6025,0,6733,Directing
R.J. Cutler,6026,0,1284493,Directing
David S. Ward,6027,0,12920,Directing
Barnaby Thompson,6028,0,21677,Directing
Rob Pritts,6029,0,123694,Directing
John Crowley,6030,0,77269,Directing
Brendan Malloy,6031,0,82221,Directing
Dustin Hoffman,6032,0,4483,Directing
Gregory Poirier,6033,0,50942,Directing
Simon Curtis,6034,0,133502,Directing
Dewey Nicks,6035,0,113641,Directing
Philip Saville,6036,0,107414,Directing
Tim Blake Nelson,6037,0,1462,Directing
William A. Graham,6038,0,83467,Directing
Martin Ritt,6039,0,18854,Directing
John Turturro,6040,0,1241,Directing
Agnieszka Holland,6041,1,1128,Directing
David Hackl,6042,0,2679,Directing
Giuliano Montaldo,6043,0,132257,Directing
Lisa Azuelos,6044,1,229568,Directing
Ray Lawrence,6045,0,38774,Directing
Karan Johar,6046,0,35736,Directing
Ruairi Robinson,6047,0,90508,Directing
Jaume Balagueró,6048,0,54525,Directing
Jon Kasdan,6049,0,30368,Directing
Léa Pool,6050,1,135534,Directing
Floyd Mutrux,6051,0,67834,Directing
Sajid Khan,6052,0,14086,Directing
Dean Wright,6053,0,112630,Directing
Eric Lartigau,6054,0,85340,Directing
Shintaro Shimosawa,6055,0,432629,Directing
Darren Lynn Bousman,6056,0,2675,Directing
James DeMonaco,6057,0,53120,Directing
Bernhard Wicki,6058,0,9894,Directing
Carol Reed,6059,0,15378,Directing
Chuck Sheetz,6060,0,141706,Directing
Marcus Raboy,6061,0,65133,Directing
Leigh Whannell,6062,0,2128,Directing
Michael Schultz,6063,0,77300,Directing
Peter Sollett,6064,0,71548,Directing
Bob Dolman,6065,0,12648,Directing
Greg Coolidge,6066,0,47364,Directing
David Lowery,6067,0,592493,Directing
Ciaran Foy,6068,0,145142,Directing
Salim Akil,6069,0,225556,Directing
Olatunde Osunsanmi,6070,0,62369,Directing
Leon Ichaso,6071,0,78997,Directing
Joseph Zito,6072,0,64195,Directing
Patricia Rozema,6073,1,55439,Directing
Rob Schmidt,6074,0,60243,Directing
Ben Garant,6075,0,59413,Directing
Morgan Spurlock,6076,0,57492,Directing
Neal Brennan,6077,0,57692,Directing
Tuck Tucker,6078,0,1409418,Directing
Theodore Witcher,6079,0,120515,Directing
Joel Edgerton,6080,0,33192,Directing
Jim Hanon,6081,0,307546,Directing
Michael Patrick Jann,6082,0,59412,Directing
Jorma Taccone,6083,0,62863,Directing
Jeff Lowell,6084,0,57173,Directing
Lorene Scafaria,6085,1,71551,Directing
Marcus Dunstan,6086,0,51023,Directing
Timothy Bjorklund,6087,0,1082114,Directing
François Girard,6088,0,78012,Directing
Scott Kalvert,6089,0,65390,Directing
Jason Bateman,6090,0,23532,Directing
David Schwimmer,6091,0,14409,Directing
Allan Arkush,6092,0,83198,Directing
Eric Bross,6093,0,60045,Directing
Dan Fogelman,6094,0,15892,Directing
Jay Duplass,6095,0,45405,Directing
Luca Guadagnino,6096,0,78160,Directing
John Putch,6097,0,21475,Directing
Peter Medak,6098,0,21377,Directing
Terence Davies,6099,0,93911,Directing
Harley Cokeliss,6100,0,23858,Directing
Tom Brady,6101,0,66512,Directing
Jason Zada,6102,0,1300274,Directing
Noah Baumbach,6103,0,5656,Directing
Eric Blakeney,6104,0,95818,Directing
Rakesh Roshan,6105,0,1032103,Directing
Derrick Borte,6106,0,126910,Directing
Richard Kwietniowski,6107,0,228797,Directing
Bob Odenkirk,6108,0,59410,Directing
Joshua Seftel,6109,0,93047,Directing
Vincent Gallo,6110,0,22461,Directing
Claude Chabrol,6111,0,19069,Directing
Jon Stewart,6112,0,12219,Directing
Bigas Luna,6113,0,37577,Directing
Ralph Fiennes,6114,0,5469,Directing
Dan Harris,6115,0,11013,Directing
Mel Smith,6116,0,141450,Directing
Bobcat Goldthwait,6117,0,95024,Directing
Jake Scott,6118,0,65317,Directing
Alan Metter,6119,0,69801,Directing
Rafa Lara,6120,0,1432207,Directing
Alan Smithee,6121,0,55948,Directing
Michael Meredith,6122,0,17845,Directing
Julio DePietro,6123,0,129716,Directing
Katherine Dieckmann,6124,1,89395,Directing
Kim Farrant,6125,0,219961,Directing
Scott Marshall Smith,6126,0,69144,Directing
Álex de la Iglesia,6127,0,57865,Directing
Andrew Traucki,6128,0,81328,Directing
Michael Clancy,6129,0,4910,Directing
Robert Adetuyi,6130,0,31120,Directing
Kari Skogland,6131,1,22140,Directing
Taedong Park,6132,0,1291685,Directing
Benedikt Erlingsson,6133,0,42092,Directing
Gurinder Chadha,6134,1,6220,Directing
Jason Connery,6135,0,25527,Directing
Vic Sarin,6136,0,87121,Directing
Jim Issa,6137,0,1434341,Directing
William Phillips,6138,0,107630,Directing
Andy García,6139,0,1271,Directing
Sarik Andreasyan,6140,0,232858,Directing
Julian Gilbey,6141,0,63052,Directing
Gary Sherman,6142,0,33094,Directing
Valeri Milev,6143,0,1040955,Directing
Stanley Kramer,6144,0,4081,Directing
Pedro Almodóvar,6145,0,309,Directing
Gerald Potterton,6146,0,70616,Directing
Anurag Basu,6147,0,119819,Directing
Kriv Stenders,6148,0,110427,Directing
Yash Chopra,6149,0,35770,Directing
Floria Sigismondi,6150,0,98521,Directing
Ferzan Ozpetek,6151,0,72197,Directing
Kris Isacsson,6152,0,65627,Directing
Ben Younger,6153,0,24294,Directing
Daniel Taplitz,6154,0,74063,Directing
Tamara Jenkins,6155,0,54240,Directing
Linda Mendoza,6156,0,1214860,Directing
Hart Bochner,6157,0,7678,Directing
Stewart Raffill,6158,0,59023,Directing
Na Hong-jin,6159,0,1296119,Directing
Chatrichalerm Yukol,6160,0,565524,Directing
Eric Lavaine,6161,0,121588,Directing
Marc Forby,6162,0,59923,Directing
Ole Christian Madsen,6163,0,56195,Directing
Meiert Avis,6164,0,1045480,Directing
André Téchiné,6165,0,96627,Directing
Emily Young,6166,1,47201,Directing
Peter Faiman,6167,0,58453,Directing
Martyn Pick,6168,0,145169,Directing
Roland Suso Richter,6169,0,33036,Directing
Jeremy Sims,6170,0,75544,Directing
Maïwenn,6171,1,64210,Directing
Joby Harold,6172,0,74569,Directing
Ekachai Uekrongtham,6173,0,49605,Directing
Mark Rydell,6174,0,21958,Directing
David E. Talbert,6175,0,109692,Directing
Roger Vadim,6176,0,53767,Directing
Nils Gaup,6177,0,22558,Directing
Ari Sandel,6178,0,991868,Directing
Vondie Curtis-Hall,6179,0,6198,Directing
Tom Elkins,6180,0,51795,Directing
Kang Woo-Suk,6181,0,85006,Directing
John Sayles,6182,0,102445,Directing
Vipul Amrutlal Shah,6183,0,88142,Directing
Ken Loach,6184,0,15488,Directing
Ayan Mukherjee,6185,0,87378,Directing
Mervyn LeRoy,6186,0,9054,Directing
Serdar Akar,6187,0,70579,Directing
James Frawley,6188,0,68457,Directing
Dan Gilroy,6189,0,57113,Directing
Jonathan Dayton,6190,0,16959,Directing
Chris Stokes,6191,0,127936,Directing
Don Siegel,6192,0,14773,Directing
Martin Lawrence,6193,0,78029,Directing
Masayuki Ochiai,6194,0,67316,Directing
Tom Gormican,6195,0,1211000,Directing
Ken Shapiro,6196,0,99339,Directing
Justin Tipping,6197,0,1354959,Directing
Peter R. Hunt,6198,0,9868,Directing
Doug Atchison,6199,0,109640,Directing
Jonas Elmer,6200,0,130128,Directing
Mary Harron,6201,1,16378,Directing
Erik Canuel,6202,0,32868,Directing
Troy Duffy,6203,0,54795,Directing
Nicole Holofcener,6204,1,56539,Directing
Matty Rich,6205,0,230059,Directing
Fina Torres,6206,1,144277,Directing
François Ozon,6207,0,4387,Directing
Ryan Fleck,6208,0,53068,Directing
Steve James,6209,0,122449,Directing
Michael Winner,6210,0,19244,Directing
Tomm Moore,6211,0,96676,Directing
John Carney,6212,0,45117,Directing
David Jacobson,6213,0,53212,Directing
Michael Corrente,6214,0,77076,Directing
Edward Hall,6215,0,1134201,Directing
Keith Gordon,6216,0,33054,Directing
Andrew Currie,6217,0,64754,Directing
Luke Wilson,6218,0,36422,Directing
Marc Schölermann,6219,0,73588,Directing
Coky Giedroyc,6220,1,115677,Directing
Robert Moresco,6221,0,137064,Directing
Thomas Vinterberg,6222,0,4453,Directing
Claudia Llosa,6223,1,101399,Directing
Charles Binamé,6224,0,93136,Directing
Keith Parmer,6225,0,228311,Directing
Ol Parker,6226,0,17510,Directing
James Nunn,6227,0,1088096,Directing
David Webb Peoples,6228,0,7191,Directing
Michael Winnick,6229,0,101233,Directing
Stanley Tong,6230,0,44916,Directing
David Oelhoffen,6231,0,585161,Directing
Eli Roth,6232,0,16847,Directing
Tony Richardson,6233,0,32765,Directing
Charles Robert Carner,6234,0,84113,Directing
Russell Holt,6235,0,229198,Directing
Claude Miller,6236,0,18209,Directing
Sacha Bennett,6237,0,107039,Directing
Rodrigo García,6238,0,77162,Directing
Jeta Amata,6239,0,968998,Directing
Siddharth Anand,6240,0,35785,Directing
Vincent Paronnaud,6241,0,20709,Directing
Dennis Gansel,6242,0,52961,Directing
Daniel Barber,6243,0,94918,Directing
Robert Marcarelli,6244,0,102797,Directing
Ernie Barbarash,6245,0,5917,Directing
Guy Hamilton,6246,0,9915,Directing
Adam Brooks,6247,0,16328,Directing
Michael Anderson,6248,0,20412,Directing
James D. Stern,6249,0,52159,Directing
Matt Bettinelli-Olpin,6250,0,66681,Directing
Sharron Miller,6251,1,158835,Directing
Aaron Schneider,6252,0,58292,Directing
Tom Ford,6253,0,120615,Directing
Tony Maylam,6254,0,70415,Directing
Mitch Davis,6255,0,86164,Directing
Kevin Brodie,6256,0,40220,Directing
Lynne Ramsay,6257,1,83287,Directing
John Stephenson,6258,0,1387618,Directing
Tim Chambers,6259,0,550857,Directing
Dick Richards,6260,0,19333,Directing
Bob Gosse,6261,0,36187,Directing
Alex Zamm,6262,0,88077,Directing
Spencer Susser,6263,0,131521,Directing
Thaddeus O'Sullivan,6264,0,72467,Directing
Shari Springer Berman,6265,1,72205,Directing
Aleksey German,6266,0,270361,Directing
Stephen Milburn Anderson,6267,0,96745,Directing
Richard E. Grant,6268,0,20766,Directing
David Lam,6269,0,141503,Directing
Vladlen Barbe,6270,0,1006810,Directing
Richard Rich,6271,0,107274,Directing
Robert C. Cooper,6272,0,27745,Directing
Kim Nguyen,6273,0,646785,Directing
Jackie Earle Haley,6274,0,17183,Directing
Max Färberböck,6275,0,22677,Directing
Arie Posin,6276,0,76009,Directing
Damian Nieman,6277,0,77062,Directing
Mark Tonderai,6278,0,86482,Directing
Ian Fitzgibbon,6279,0,109978,Directing
Rachel Perkins,6280,1,942251,Directing
Luis Valdez,6281,0,82219,Directing
Alan Alda,6282,0,21278,Directing
Louis Morneau,6283,0,65420,Directing
Caroline Link,6284,1,4522,Directing
Sterling Van Wagenen,6285,0,1053020,Directing
Zal Batmanglij,6286,0,933739,Directing
Hans Petter Moland,6287,0,95972,Directing
Oren Moverman,6288,0,34110,Directing
Ian Sharp,6289,0,113907,Directing
Wolfgang Becker,6290,0,4780,Directing
Dan O'Bannon,6291,0,5045,Directing
George Roy Hill,6292,0,9577,Directing
Robert Stevenson,6293,0,5834,Directing
Gary Hardwick,6294,0,95458,Directing
King Vidor,6295,0,29962,Directing
Fred Savage,6296,0,2223,Directing
Sammo Hung,6297,0,62410,Directing
Rusty Cundieff,6298,0,141825,Directing
Dominique Othenin-Girard,6299,0,32813,Directing
Jean-Jacques Mantello,6300,0,111085,Directing
Risa Bramon Garcia,6301,1,3191,Directing
Brian Klugman,6302,0,51996,Directing
Matt Piedmont,6303,0,589159,Directing
Raymond De Felitta,6304,0,99496,Directing
John Michael McDonagh,6305,0,65594,Directing
Deb Hagan,6306,1,77911,Directing
Zach Cregger,6307,0,84833,Directing
Zach Braff,6308,0,5367,Directing
Mark Tarlov,6309,0,18679,Directing
John Cameron Mitchell,6310,0,17114,Directing
Jon Knautz,6311,0,80006,Directing
David Atkins,6312,0,67910,Directing
Patrick Stettner,6313,0,59210,Directing
Sam Peckinpah,6314,0,7767,Directing
Michael Crichton,6315,0,4782,Directing
Sylvio Tabet,6316,0,24757,Directing
Rick Bieber,6317,0,71339,Directing
Joey Lauren Adams,6318,1,16484,Directing
Fred Zinnemann,6319,0,4065,Directing
S.R. Bindler,6320,0,75882,Directing
Greg Marcks,6321,0,57125,Directing
Perry Lang,6322,0,124783,Directing
Jake Goldberger,6323,0,114596,Directing
William Kaufman,6324,0,228177,Directing
Jim O'Hanlon,6325,0,152249,Directing
Cédric Klapisch,6326,0,17520,Directing
Kate Barker-Froyland,6327,0,1280037,Directing
Martin Koolhoven,6328,0,80630,Directing
Charles Matthau,6329,0,122728,Directing
Christopher Bessette,6330,0,1102620,Directing
Prachya Pinkaew,6331,0,57214,Directing
Gary Sinyor,6332,0,20779,Directing
Ashish R. Mohan,6333,0,131856,Directing
Darren Grant,6334,0,77441,Directing
Joseph Gordon-Levitt,6335,0,24045,Directing
William Sachs,6336,0,554946,Directing
Christophe Barratier,6337,0,43993,Directing
Émile Gaudreault,6338,0,6980,Directing
James Cox,6339,0,40508,Directing
James Toback,6340,0,56381,Directing
Aki Kaurismäki,6341,0,16767,Directing
Hitoshi Matsumoto,6342,0,71080,Directing
Rakeysh Omprakash Mehra,6343,0,53671,Directing
Collin Schiffli,6344,0,1288700,Directing
George Ratliff,6345,0,46802,Directing
Shane Meadows,6346,0,70520,Directing
Jon Wright,6347,0,89824,Directing
Michael McGowan,6348,0,83415,Directing
Liv Ullmann,6349,1,11916,Directing
Rohan Sippy,6350,0,85445,Directing
Dan Trachtenberg,6351,0,568322,Directing
David F. Sandberg,6352,0,1302082,Directing
Stiles White,6353,0,84962,Directing
Eugenio Derbez,6354,0,239574,Directing
Henry Koster,6355,0,33064,Directing
Patty Jenkins,6356,1,6884,Directing
Christopher B. Landon,6357,0,54248,Directing
David Gelb,6358,0,928915,Directing
Mike Flanagan,6359,0,551463,Directing
Nat Faxon,6360,0,105648,Directing
Doug McHenry,6361,0,67896,Directing
George T. Miller,6362,0,1174031,Directing
Maurice Joyce,6363,0,261271,Directing
Robert Duvall,6364,0,3087,Directing
Frank Perry,6365,0,113799,Directing
Jesse Peretz,6366,0,130816,Directing
Ice Cube,6367,0,9778,Directing
Richard Glatzer,6368,0,82335,Directing
Michael Curtiz,6369,0,4109,Directing
Bruce Malmuth,6370,0,58040,Directing
Rob Hedden,6371,0,64735,Directing
Harmony Korine,6372,0,51918,Directing
Joe Chappelle,6373,0,55116,Directing
Mickey Liddell,6374,0,48498,Directing
Fred Walton,6375,0,62556,Directing
Steve Carver,6376,0,102627,Directing
Gonzalo López-Gallego,6377,0,77123,Directing
Christine Jeffs,6378,1,74152,Directing
Don Coscarelli,6379,0,58245,Directing
Michael Tiddes,6380,0,1110102,Directing
Bill Duke,6381,0,1103,Directing
Frank Borzage,6382,0,14855,Directing
Mamoru Hosoda,6383,0,81718,Directing
Brian Dannelly,6384,0,74259,Directing
Denys Arcand,6385,0,38516,Directing
J.S. Cardone,6386,0,52371,Directing
Jay Levey,6387,0,71042,Directing
Nicholaus Goossen,6388,0,60149,Directing
Scott Marshall,6389,0,83070,Directing
Ronan Chapalain,6390,0,583893,Directing
Xavier Beauvois,6391,0,72320,Directing
Randall Miller,6392,0,77121,Directing
Jerry Belson,6393,0,29705,Directing
Dan Rush,6394,0,133406,Directing
Michael Cuesta,6395,0,84931,Directing
Fenton Bailey,6396,0,16957,Directing
Jeremy Saulnier,6397,0,74655,Directing
Billy Kent,6398,0,87191,Directing
James Manera,6399,0,1343882,Directing
Feroz Abbas Khan,6400,0,120426,Directing
Errol Morris,6401,0,18533,Directing
Dennis Hopper,6402,0,2778,Directing
Eli Craig,6403,0,52479,Directing
Nicholas Fackler,6404,0,989831,Directing
Richard Wallace,6405,0,95723,Directing
Morgan J. Freeman,6406,0,66800,Directing
Matthew Hastings,6407,0,58912,Directing
Klaus Menzel,6408,0,568267,Directing
Oren Peli,6409,0,90591,Directing
Paul Andrew Williams,6410,0,80384,Directing
William H. Macy,6411,0,3905,Directing
Barrett Esposito,6412,0,1365766,Directing
Vicky Jewson,6413,0,1404799,Directing
Marcia Bennett,6414,1,40385,Directing
Stanton Barrett,6415,0,1393858,Directing
Jirí Menzel,6416,0,11720,Directing
Fatih Akin,6417,0,5125,Directing
Nick Murphy ,6418,0,582918,Directing
Frank LaLoggia,6419,0,583023,Directing
Jeremy Brock,6420,0,35005,Directing
Scott Foley,6421,0,35595,Directing
Christophe Ali,6422,0,123912,Directing
Gabriela Tagliavini,6423,1,84437,Directing
Shona Auerbach,6424,0,56474,Directing
Leonard Farlinger,6425,0,69168,Directing
Michel Leclerc,6426,0,225887,Directing
Analeine Cal y Mayor,6427,0,1148217,Directing
Tom Kalin,6428,0,66983,Directing
Robert Sarkies,6429,0,67106,Directing
John Huston,6430,0,6593,Directing
Walter Lang,6431,0,80570,Directing
Carlos Saura,6432,0,96369,Directing
Jon Erwin,6433,0,844266,Directing
Beto Gómez,6434,0,545086,Directing
Mike van Diem,6435,0,123150,Directing
Jonas Åkerlund,6436,0,71329,Directing
Todd Solondz,6437,0,66605,Directing
René Féret,6438,0,24481,Directing
Barry Skolnick,6439,0,61571,Directing
Johnnie To,6440,0,25236,Directing
Mateo Gil,6441,0,19841,Directing
Lukas Moodysson,6442,0,11037,Directing
Agnieszka Wojtowicz-Vosloo,6443,1,129715,Directing
Kabir Sadanand,6444,0,1352997,Directing
Peter DeLuise,6445,0,118463,Directing
Raja Menon,6446,0,87296,Directing
Kevin Sullivan,6447,0,134306,Directing
Nick Love,6448,0,41530,Directing
Ivan Engler,6449,0,114545,Directing
Cecil B. DeMille,6450,0,8636,Directing
Henry Hobson,6451,0,1354171,Directing
Mike Figgis,6452,0,6111,Directing
Duane Journey,6453,0,1149038,Directing
Billy Wilder,6454,0,3146,Directing
Lisa Cholodenko,6455,1,75699,Directing
John Sturges,6456,0,14520,Directing
William Arntz,6457,0,55420,Directing
Ed Gass-Donnelly,6458,0,557179,Directing
DJ Pooh,6459,0,65134,Directing
James Melkonian,6460,0,73668,Directing
Roger Avary,6461,0,8297,Directing
Allison Anders,6462,1,3110,Directing
Rick de Oliveira,6463,0,1491995,Directing
Jeff Franklin,6464,0,60621,Directing
Mike Mills,6465,0,17439,Directing
Dave McKean,6466,0,87081,Directing
Ron Fricke,6467,0,68994,Directing
Ruggero Deodato,6468,0,45572,Directing
Gavin Wiesen,6469,0,119417,Directing
Mora Stephens,6470,0,1004172,Directing
Mars Callahan,6471,0,91389,Directing
Leos Carax,6472,0,27977,Directing
Stefan Schwartz,6473,0,94155,Directing
Robert Lee King,6474,0,133183,Directing
Jorge Ramírez Suárez,6475,0,940807,Directing
Dan Ireland,6476,0,69099,Directing
Fernando León de Aranoa,6477,0,15602,Directing
Jim Mickle,6478,0,87082,Directing
Karim Aïnouz,6479,0,55018,Directing
Sam Levinson,6480,0,96172,Directing
Aleksandr Veledinskiy,6481,0,1210747,Directing
Peter H. Hunt,6482,0,129514,Directing
Ruba Nadda,6483,1,108072,Directing
James Whale,6484,0,2917,Directing
Edward Burns,6485,0,12833,Directing
Sean Byrne,6486,0,136345,Directing
Mark Griffiths,6487,0,106491,Directing
Bruce MacDonald,6488,0,144528,Directing
Victor Fleming,6489,0,9049,Directing
Richard Raymond,6490,0,1030160,Directing
George Sidney,6491,0,21506,Directing
Chris Morris,6492,0,117794,Directing
Andrucha Waddington,6493,0,237884,Directing
Peter Stebbings,6494,0,55587,Directing
Vincente Minnelli,6495,0,13980,Directing
Dagur Kári,6496,0,18823,Directing
Kevin Carraway,6497,0,105860,Directing
Michael Gornick,6498,0,15056,Directing
Richard Brooks,6499,0,3632,Directing
Robert Eggers,6500,0,138781,Directing
Michael Martin,6501,0,258199,Directing
Gideon Raff,6502,0,60099,Directing
Louis C.K.,6503,0,52849,Directing
Anthony C. Ferrante,6504,0,85822,Directing
Salvador Carrasco,6505,0,937439,Directing
André Øvredal,6506,0,135113,Directing
Robert Cary,6507,0,119367,Directing
Adam Rapp,6508,0,585272,Directing
Warren P. Sonoda,6509,0,63852,Directing
Amanda Gusack,6510,1,938649,Directing
Avi Nesher,6511,0,95550,Directing
Charles Adelman,6512,0,996070,Directing
Jay Oliva,6513,0,105643,Directing
Charles Ferguson,6514,0,74058,Directing
Mark Young,6515,0,87183,Directing
"Daniel Petrie, Jr.",6516,0,774,Directing
Antonio Simoncini,6517,0,1283831,Directing
Luc Jacquet,6518,0,18525,Directing
Eldar Rapaport,6519,0,933320,Directing
Clark Gregg,6520,0,9048,Directing
Damien Chazelle,6521,0,136495,Directing
Justin Kerrigan,6522,0,68281,Directing
Nathan Frankowski,6523,0,131668,Directing
Karen Moncrieff,6524,1,74638,Directing
Jonathan Silverman,6525,0,55265,Directing
Eric Styles,6526,0,231521,Directing
Laurent Cantet,6527,0,17386,Directing
John Ford,6528,0,8500,Directing
Max Mayer,6529,0,100516,Directing
